YEAR,CW,VOP,RCW,PC,GDP,RPC,NDI,RPCI,PRIME,RIFM,TAX,TD,TI,TR1,TR2,ISEF,ISEM,ISE,TOG,UE,INF,RPCYD,RPCYDCORRECTED,RPCYDN,STI,IOTD,ISE1,ISEM1,ISEF1,PG
2010,183.7425158,19707.12066,0.009323661174,494831.156,874921,0.5655724981,770009.8329,0.6426296586,0.035,0.07935486066,0.3052065026,0.1474583146,0.1120551743,0.01287034936,0.07898745264,0.074,0.1625,0.1212,0.12098,6.7,0.027,0.7057869952,0.7144457425,0.8261434263,0.01642191,0.01555599227,0.1275215,0.1698055,0.08019618,0.018434
2011,195.9809655,21703.95376,0.009029735673,529540.4776,933942,0.566994979,826317.9111,0.6408435186,0.0425,0.08102706111,0.3076291307,0.1499841949,0.1114612561,0.01269322222,0.0780196953,0.0777,0.1579,0.1206,0.12036,5.6,0.022,0.7052223306,0.7121594367,0.8230706503,0.02799283,0.02135330259,0.1264962,0.1647671,0.08329961,0.018662
2012,204.8957348,22791.36934,0.008990058111,554467.2491,991640,0.5591417864,862326.3379,0.642990043,0.0346,0.0764193901,0.298625136,0.1474446366,0.1095364607,0.01272218976,0.07853418111,0.08,0.153,0.1189,0.11635,6.9,0.016,0.7059239898,0.71800882,0.8272402576,0.02251945,0.0159293921,0.1269316,0.1618189,0.08721357,0.018632
2013,218.2525328,20786.81022,0.01049956826,584573.8123,1056843,0.5531323782,929622.4226,0.6288292947,0.025,0.07601158052,0.3061120008,0.1519721038,0.1133302908,0.01149762223,0.07839735588,0.0806,0.1476,0.1163,0.11841,6.2,0.018,0.6980180921,0.70889092,0.8122302626,0.01320039,0.0083,0.1259249,0.1578407,0.08964414,0.018826
2014,226.050763,22011.38763,0.01026971888,611062.7822,1109327,0.5508409262,992082.8858,0.6159392435,0.0175,0.07536744485,0.3083332483,0.1509765028,0.1135494051,0.009736425177,0.07972847228,0.0836,0.1471,0.1172,0.1213,5.9,-0.002,0.6942702454,0.7025881192,0.8079333057,0.005465347,0.0036,0.1251994,0.1555321,0.09115617,0.019382
2015,231.484475,21485.05892,0.01077420713,634317.9204,1166527,0.5437663868,1039123.165,0.6104357423,0.016,0.08496074207,0.3107544367,0.1544427892,0.1132291953,0.009691874108,0.07894828221,0.0841,0.1516,0.1199,0.11853,5.3,-0.01,0.6944711111,0.7054662649,0.8099209044,0.001230249,0.0024,0.1263736,0.1585165,0.09024235,0.02002
2016,230.1018082,21927.89063,0.01049356785,670877.0031,1223668,0.548250729,1088809.935,0.61615621,0.016,0.09664690079,0.3096753631,0.1554227313,0.1064392924,0.009328919761,0.07811086914,0.0857,0.1533,0.1215,0.11796,4.8,-0.002,0.6965216332,0.7006518925,0.8117406808,0.001064319,0.0025,0.1277362,0.1597377,0.09198341,0.019792
2017,228.5052864,22440.86231,0.01018255374,694641.2589,1269448,0.5471995591,1126846.151,0.6164472924,0.016,0.1105948097,0.323491852,0.1730740768,0.1103322191,0.01184938665,0.07926387457,0.0905,0.1543,0.1243,0.11284,4.2,0.003,0.7058718568,0.7178657211,0.8246444962,0.00115293,0.0023,0.1242601,0.154365,0.09059467,0.019575
2018,225.2880725,23597.0115,0.009547313755,728583.8842,1330143,0.5477487169,1180102.881,0.6173901411,0.0175,0.1186796877,0.3080638814,0.1584799472,0.1095649257,0.01010639662,0.08010968738,0.0934,0.1516,0.124,0.1124,4,0.008,0.6828058895,0.6946698998,0.7967539438,0.001385781,0.0029,0.1239917,0.1517867,0.09363269,0.01927
2019,233.6117856,23662.00557,0.009872864955,762220.7906,1406749,0.5418315629,1243313.257,0.6130561117,0.0175,0.1273555994,0.3031139341,0.1577125308,0.1068212247,0.01055111863,0.07968069131,0.0927,0.1514,0.1236,0.10931,3.8,-0.004,0.6745076657,0.685290995,0.7856657807,0.002335173,0.0027,0.1230981,0.1493325,0.09446948,0.01901
